Date,Close
2017-08-18,0.009151303434767666
2017-08-21,-0.00035562690552570775
2017-08-22,0.02081106623161122
2017-08-23,0.004878877544427729
2017-08-24,0.009016828060932403
2017-08-25,-0.0008592410764828307
2017-08-28,-0.0012039851317350303
2017-08-29,0.00378855212432061
2017-08-30,-0.005489787095525278
2017-08-31,-0.0008625677195941428
2017-09-01,0.018473818082666682
2017-09-04,0.0003389835988716339
2017-09-05,0.002033600237169253
2017-09-06,0.012007425530988325
2017-09-07,0.0
2017-09-08,-0.0008355487455389277
2017-09-11,0.019568458789594567
2017-09-12,0.004757232937708578
2017-09-13,0.0021224664182080133
2017-09-14,-0.0035842492159454675
2017-09-15,0.01340745089715556
2017-09-18,0.0020974680392928935
2017-09-19,-0.0003220167053151757
2017-09-20,-0.004670654128114959
2017-09-21,0.0009708960199312777
2017-09-22,-0.005819602437755589
2017-09-25,-0.011382126226657796
2017-09-26,0.003947396076947607
2017-09-27,-0.012614686209282189
2017-09-28,-0.0008295874677416437
2017-09-29,0.0071404898116798066
2017-10-02,0.0
2017-10-03,0.028194543140168227
2017-10-04,0.0016035675616157263
2017-10-05,0.003682349433359322
2017-10-06,-0.009889917777420654
2017-10-09,-0.007894278494903761
2017-10-10,0.019324433116675754
2017-10-11,-0.004460710168152415
2017-10-12,0.0
2017-10-13,0.004800755784967858
2017-10-16,-0.0012741173735977274
2017-10-17,-0.008611081540599974
2017-10-18,0.0053080559880009925
2017-10-19,-0.0110399780273438
2017-10-20,0.011486799364147204
2017-10-23,0.0
2017-10-24,-0.0046385302847727905
2017-10-25,-0.0014462502530923071
2017-10-26,0.00016096131845366735
2017-10-27,0.0004826834844788852
2017-10-30,-0.022354444883023517
2017-10-31,0.0018095181558628326
2017-11-01,-0.005090334409257546
2017-11-02,0.0
2017-11-03,-0.005446473514171046
2017-11-06,0.005144397310416826
2017-11-07,-0.02014200473584249
2017-11-08,0.019376605820476067
2017-11-09,-0.014049561555720569
2017-11-10,-0.01525565505672799
2017-11-13,-0.0039156171324712385
2017-11-14,-0.00854554801475682
2017-11-15,0.0
2017-11-16,0.02292711376550738
2017-11-17,0.008594511631644597
2017-11-20,0.0
2017-11-21,0.014202210701574236
2017-11-22,-0.001482704307358751
2017-11-23,0.0009898953636291452
2017-11-24,-0.0026372152998350717
2017-11-27,-0.0038010171643729773
2017-11-28,0.00763110332589978
2017-11-29,-0.02271980622293046
2017-11-30,-0.0202156460680728
2017-12-01,0.0056740342489765005
2017-12-04,0.019319494289465444
2017-12-05,-0.007044585314822882
2017-12-06,0.003716172350855418
2017-12-07,-0.00639510712096536
2017-12-08,0.006436267742638613
2017-12-11,-0.0010097199670582313
2017-12-12,-0.0013477397276295822
2017-12-13,-0.0001686626474205477
2017-12-14,-0.005736462796725905
2017-12-15,0.004921108332352597
2017-12-18,0.0062478710614315425
2017-12-19,-0.006544712009561859
2017-12-20,0.007432409139163987
2017-12-21,0.022635853498225833
2017-12-22,0.0026233783080644724
2017-12-25,0.0
2017-12-26,0.008013047449592747
2017-12-27,0.005029224146019029
2017-12-28,0.004196905864910727
2017-12-29,0.0
2018-01-02,0.018003580824060395
2018-01-03,0.0037896392993919115
2018-01-04,0.00959573089948007
2018-01-05,-0.00031157125227987414
2018-01-08,0.004364070500548101
2018-01-09,-0.006828094735197077
2018-01-10,-0.006406247615814209
2018-01-11,0.010850741076478876
2018-01-12,-0.0018667566811800818
2018-01-15,0.008884034636688076
2018-01-16,0.0007723686045186806
2018-01-17,0.015282461908380451
2018-01-18,-0.0025847373821210606
2018-01-19,0.005030515834308691
2018-01-22,0.0033368909401605418
2018-01-23,-0.010128467928805729
2018-01-24,0.02978003738962398
2018-01-25,0.0
2018-01-26,0.025804506241948966
2018-01-29,-0.008963353095270965
2018-01-30,-0.007148146919761511
2018-01-31,0.014546070065779126
2018-02-01,0.006082522090991027
2018-02-02,-0.01972078195636695
2018-02-05,-0.01629956879915906
2018-02-06,0.011195701207890707
2018-02-07,-0.0042810883476931405
2018-02-08,-0.018235667652926613
2018-02-09,-0.011174839174393991
2018-02-14,0.035583293863918675
2018-02-15,0.008848342797788344
2018-02-16,-0.0008771405463542381
2018-02-19,0.0040965440460527525
2018-02-20,0.013259561394839636
2018-02-21,0.0037388860052836037
2018-02-22,0.002865285666160844
2018-02-23,0.005714307512555861
2018-02-26,0.004971569126918762
2018-02-27,-0.002685546875
2018-02-28,-0.01162131126979249
2018-03-01,-0.011184382035980711
2018-03-02,0.0
2018-03-05,0.009570818893151367
2018-03-06,-0.0008618958003593358
2018-03-07,-0.007475512669884554
2018-03-08,-0.00028974901789780017
2018-03-09,0.013184637878431271
2018-03-12,0.008294034441921116
2018-03-13,-0.00865126353524992
2018-03-14,-0.001430593303836658
2018-03-15,-0.014040162092928687
2018-03-16,0.0005812396934716801
2018-03-19,-0.010310762099614679
2018-03-20,0.004255332487662855
2018-03-21,0.0027760783932522237
2018-03-22,-0.00043710885177661307
2018-03-23,0.0058309261629183595
2018-03-26,-0.001594211744225582
2018-03-27,-0.010596541355881506
2018-03-28,-0.001760603581785647
2018-03-29,0.020576153836579625
2018-04-02,-0.013536901042009997
2018-04-03,-0.00029192179658987794
2018-04-04,-0.00292062745082311
2018-04-05,0.013473904296908978
2018-04-06,-0.011849707095182849
2018-04-09,-0.011406826712878959
2018-04-10,0.012278133872627661
2018-04-11,0.008183509514779308
2018-04-12,0.0010146354108089284
2018-04-13,-0.012742503395997584
2018-04-16,-0.013933660076121623
2018-04-17,0.013833114067216101
2018-04-18,0.02215367408607327
2018-04-19,-0.005023661307875571
2018-04-20,-0.0005770472548102257
2018-04-23,-0.0004330077919377784
2018-04-24,-0.0011552610982625833
2018-04-25,-0.0014456914380256425
2018-04-26,0.012595957006312553
2018-04-27,0.0002859113864510654
2018-04-30,-0.002858732859626012
2018-05-02,-0.018061956674970903
2018-05-03,-0.011678876667997273
2018-05-04,-0.0013293403537290027
2018-05-07,-0.0088744042109834
2018-05-08,0.004775401949304037
2018-05-09,0.012624364339896
2018-05-10,0.018040530235084562
2018-05-11,-0.004898486519901546
2018-05-14,-0.00506730093626051
2018-05-15,-0.0013097201060299213
2018-05-16,0.018505089950265008
2018-05-17,-0.03433478502844323
2018-05-18,-0.009629652235243036
2018-05-21,-0.007030684090218342
2018-05-22,0.011449264351865107
2018-05-23,-0.02189456708469628
2018-05-24,-0.014618533748134488
2018-05-25,0.0
2018-05-28,-0.054705624565165145
2018-05-29,0.007356560019776248
2018-05-30,0.0061668463924398065
2018-06-01,0.0
2018-06-04,0.024677399666078736
2018-06-05,-0.014953517495608248
2018-06-06,-0.017577536858947362
2018-06-07,-0.0330188483150895
2018-06-08,-0.00151387975496875
2018-06-11,-0.013477075957459395
2018-06-12,0.0003415378636379973
2018-06-13,0.002731304923368816
2018-06-14,-0.009703838836123801
2018-06-15,-0.01495614507942733
2018-06-18,-0.006108175894960932
2018-06-19,0.018963968426497946
2018-06-20,0.00861623316418858
2018-06-21,-0.01879375528895766
2018-06-22,-0.0029601598944665186
2018-06-25,0.006112509589207171
2018-06-26,0.0019094013050886538
2018-06-27,-0.013340270988897451
2018-06-28,0.02019311142713809
2018-06-29,0.012736690153209107
2018-07-02,0.003399061224010902
2018-07-03,0.011178859030785304
2018-07-04,0.010720257646055886
2018-07-05,-0.001988712820373051
2018-07-06,0.006808366640669528
2018-07-10,-0.0004948473274878351
2018-07-11,-0.0036303203225295233
2018-07-12,0.013249407467847751
2018-07-13,0.010787836615232527
2018-07-16,0.0008085258236929516
2018-07-17,0.02326712644380957
2018-07-18,-0.006789835666243804
2018-07-19,-0.017806084569349845
2018-07-20,0.03188736257086644
2018-07-23,-0.0062745337392769995
2018-07-24,0.013417497941508705
2018-07-25,0.014018716022751176
2018-07-26,-0.010752641546074027
2018-07-27,0.005434758786153848
2018-07-30,0.004787607082529011
2018-07-31,-0.012450009053016853
2018-08-01,0.0007782576149075737
2018-08-02,0.0038880246988288736
2018-08-03,0.02246315847699565
2018-08-06,-0.004545500784209233
2018-08-07,-0.023592016656931558
2018-08-08,0.0007793518499468188
2018-08-09,-0.0031152174104217556
2018-08-10,-0.02968752384185791
2018-08-13,0.012882497124234282
2018-08-14,0.014308389337818195
2018-08-15,-0.018808789612686838
2018-08-16,-0.0023961296299974677
2018-08-17,-0.009607722681957531
2018-08-20,0.004042037286461797
2018-08-21,-0.01529785783550508
2018-08-22,0.020441536693519113
2018-08-23,-0.016025640633762994
2018-08-24,0.008143322273196585
2018-08-27,0.020193860568442856
2018-08-28,-0.004750642034978769
2018-08-29,0.011933174514058509
2018-08-30,-0.02515720931616272
2018-08-31,0.004838697371944312
2018-09-03,-0.0064205090863579395
2018-09-04,-0.019386118471059532
2018-09-05,0.00576603739245396
2018-09-06,0.016380016584716772
2018-09-10,0.0008057894871122961
2018-09-11,-0.022544247110812154
2018-09-12,0.00428333308509532
2018-09-13,-0.003116775419331974
2018-09-14,0.007075864767758899
2018-09-17,0.01715685006488421
2018-09-18,0.019277120689790372
2018-09-19,0.00567376841643541
2018-09-20,-0.007992510974054623
2018-09-21,0.014217973491770897
2018-09-24,-0.01635506966160427
2018-09-25,0.007917656182400812
2018-09-26,0.007069865474539361
2018-09-27,0.005148234616384917
2018-09-28,-0.0034145773655297473
2018-10-01,-0.01261481965648592
2018-10-02,0.04069403421073381
2018-10-03,0.015459178405137441
2018-10-04,-0.004776114848122681
2018-10-05,0.0002998896666899231
2018-10-08,0.04047983060226934
2018-10-09,-0.0007205050527148149
2018-10-10,-0.021629416481670827
2018-10-11,-0.011053795384919018
2018-10-15,0.003427769927927704
2018-10-16,0.018565275003801673
2018-10-17,0.00933215766346951
2018-10-18,0.0
2018-10-19,-0.013290929683921315
2018-10-22,0.014934064384937829
2018-10-23,-0.003173704871201166
2018-10-24,-0.023878459657229345
2018-10-25,0.01186068329064116
2018-10-26,0.017582372868017337
2018-10-29,-0.020878286709253624
2018-10-30,0.03676470588235303
2018-10-31,0.004255362436281107
2018-11-01,0.013418035413751417
2018-11-05,0.010174262814405477
2018-11-06,-0.006622562564874368
2018-11-07,-0.011111153496636272
2018-11-08,-0.02387636265599813
2018-11-09,0.0007194683706159832
2018-11-12,-0.0007189511080337718
2018-11-13,-0.0038848437851281004
2018-11-14,0.005344433038373397
2018-11-16,0.031609261865928495
2018-11-19,-0.005571051655674175
2018-11-21,-0.011904740279494397
2018-11-22,0.006378411463881184
2018-11-23,-0.011267648616307246
2018-11-26,-0.011680907841474686
2018-11-27,0.03127710989110688
2018-11-28,0.01537384244869111
2018-11-29,0.0048175976155544475
2018-11-30,-0.0008218843642979756
2018-12-03,0.0008225604138407672
2018-12-04,-0.0121917724609375
2018-12-05,0.004714967896447542
2018-12-06,-0.0013802412468357783
2018-12-07,-0.009536901542002374
2018-12-10,-0.018978517176251097
2018-12-11,0.003556187612338224
2018-12-12,0.00496099870986999
2018-12-13,0.011988694722535831
2018-12-14,-0.006968641114982632
2018-12-17,-0.0147368849369518
2018-12-18,0.010683761148208681
2018-12-19,-0.013389668627261653
2018-12-20,0.02128568376813611
2018-12-21,-0.020842046556063032
2018-12-26,-0.0035714285714285587
2018-12-27,-0.00043009002576166466
2018-12-28,0.02768216109271493
2019-01-02,0.03558960736996308
2019-01-03,-0.0022910805382363453
2019-01-04,0.013778255967582087
2019-01-07,-0.004663638764601297
2019-01-08,0.003346720350915433
2019-01-09,0.01334222869536017
2019-01-10,0.006583278737203102
2019-01-11,-0.0006539623853369925
2019-01-14,0.007853383012274673
2019-01-15,-0.0032467532467532756
2019-01-16,0.003908834550590434
2019-01-17,0.00973393861511207
2019-01-18,0.004884283271366474
2019-01-21,0.0015349545422562727
2019-01-22,-0.008940032571569612
2019-01-23,0.008376308487888284
2019-01-24,0.016613457530451292
2019-01-28,-0.0194846384952283
2019-01-29,0.0019230964856269406
2019-01-30,0.012795905060460688
2019-01-31,0.00694877336399613
2019-02-01,0.0
2019-02-04,0.010037679829239421
2019-02-05,-0.00248443413965449
2019-02-06,-0.03549198001497755
2019-02-07,-0.003873407800955242
2019-02-08,0.00907319422420727
2019-02-11,-0.008349409616173364
2019-02-12,0.01683941843455483
2019-02-13,-0.0031847133757961776
2019-02-14,0.011245971289686407
2019-02-15,0.0059396087074023995
2019-02-18,-0.01005019394093798
2019-02-19,0.0069796370693289145
2019-02-20,-0.006301197348643539
2019-02-21,0.0031705771063781363
2019-02-22,0.0094816689566104
2019-02-25,-0.0043831995091963005
2019-02-26,0.005282995835790061
2019-02-27,-0.005255232464563719
2019-02-28,-0.016981112882026306
2019-03-01,-0.00959692879534546
2019-03-06,-0.00452194402094519
2019-03-07,0.00129783867826605
2019-03-08,0.011017478383794632
2019-03-11,0.023076962202023266
2019-03-12,0.0018796226910804403
2019-03-13,0.010631721525466764
2019-03-14,-0.0037129089161747064
2019-03-15,0.003726745984569124
2019-03-18,0.009282177867240504
2019-03-19,-0.0024525391802839858
2019-03-20,-0.015365704037445638
2019-03-21,-0.01997501254182954
2019-03-22,-0.02038214616714773
2019-03-25,-0.002600839709598901
2019-03-26,0.017601123301564492
2019-03-27,-0.032671402332512534
2019-03-28,0.023046329321450676
2019-03-29,0.010486861864197783
2019-04-01,0.0030749244636207873
2019-04-02,-0.0008941077277511145
2019-04-03,-0.0092048224171154
2019-04-04,0.014580609721522197
2019-04-05,0.010428586079959112
2019-04-08,0.0006293650557391839
2019-04-09,-0.010062931468651781
2019-04-10,-0.003176620199419
2019-04-11,-0.011472197979537802
2019-04-12,-0.017408201810315993
2019-04-15,0.0006562080545984283
2019-04-16,0.013114754098360715
2019-04-17,-0.011003216493476908
2019-04-18,0.011780124449003448
2019-04-22,0.0032341525243226865
2019-04-23,0.010960650427747742
2019-04-24,-0.009566326344425335
2019-04-25,0.013522155849711615
2019-04-26,0.0
2019-04-29,0.0
2019-04-30,0.0019059915082024759
2019-05-02,-0.0063411542127562726
2019-05-03,0.0038290115839236805
2019-05-06,-0.008900248748328288
2019-05-07,-0.007055746554146425
2019-05-08,0.013565832062835348
2019-05-09,-0.00764816440358751
2019-05-10,-0.005780307733618928
2019-05-13,-0.03617574930953493
2019-05-14,0.01313677449033146
2019-05-15,-0.004763172818601946
2019-05-16,-0.015554349241665433
2019-05-17,-0.0020256788615398147
2019-05-20,0.022327489740322948
2019-05-21,0.026472533675873544
2019-05-22,0.0006446862720290714
2019-05-23,-0.005798929859415658
2019-05-24,-0.0025924118429165866
2019-05-27,0.012345738990421351
2019-05-28,0.01412064765821186
2019-05-29,0.0037975069842761666
2019-05-30,0.008827199512026596
2019-05-31,-0.0013750076293945757
2019-06-03,-0.0011265031740916864
2019-06-04,0.0037593409886049756
2019-06-05,-0.01335829856688342
2019-06-06,0.010881951456854333
2019-06-07,0.00700960774655246
2019-06-10,-0.003107520316760759
2019-06-11,0.013715787348789199
2019-06-12,-0.006150061269760143
2019-06-13,0.0049504193239715555
2019-06-14,-0.0055418345462380225
2019-06-17,-0.004953579267850228
2019-06-18,0.01680147479474936
2019-06-19,0.008567987806415545
2019-06-21,0.014077621495559356
2019-06-24,0.002273844506434086
2019-06-25,-0.016119384765625022
2019-06-26,0.0030339805263410735
2019-06-27,0.0012099028708401072
2019-06-28,0.0018127072613765005
2019-07-01,0.004221935677671151
2019-07-02,-0.006606643264358114
2019-07-03,0.030229747185657407
2019-07-04,0.0
2019-07-05,0.00410805300530992
2019-07-08,0.007013424345035935
2019-07-10,0.010446912477518167
2019-07-11,-0.005743825186343865
2019-07-12,-0.010976366772264656
2019-07-15,-0.0015186595296174943
2019-07-16,-0.0008189972367435017
2019-07-17,0.001756458117081472
2019-07-18,0.007013424345035935
2019-07-19,-0.010446912477518056
2019-07-22,0.0035190973813232773
2019-07-23,-0.001753378381391224
2019-07-24,0.0029274004160788625
2019-07-25,-0.016929416833677546
2019-07-26,0.005344472612194284
2019-07-29,0.005315970940704684
2019-07-30,-0.0035252106667723604
2019-07-31,-0.009433997912352998
2019-08-01,0.0016666594005765312
2019-08-02,0.0024958294033277095
2019-08-05,-0.023947797031509732
2019-08-06,0.021498804854863662
2019-08-07,0.009631453064027573
2019-08-08,0.01283707797526601
2019-08-09,-0.00011630390965666759
2019-08-12,-0.018490480025474487
2019-08-13,0.011848341018019681
2019-08-14,-0.03091334124681988
2019-08-15,-0.013653997748240831
2019-08-16,0.011882901547721314
2019-08-19,-0.0018159991361973438
2019-08-20,-0.0024256756294088744
2019-08-21,0.01823708206686936
2019-08-22,-0.010029807019589554
2019-08-23,-0.0290677066175401
2019-08-26,-0.008074553116508176
2019-08-27,0.00688795319058233
2019-08-28,0.01181588221657437
2019-08-29,0.025814364025945835
2019-08-30,0.005392505621250265
2019-09-02,-0.005721136450582032
2019-09-03,-0.007432212069003685
2019-09-04,0.013285005236455039
2019-09-05,0.01048864406929173
2019-09-06,0.0037744715667813455
2019-09-09,-0.00470037054114103
2019-09-10,-0.0028335049872101337
2019-09-11,0.012905564516937584
2019-09-12,0.0075978243518135535
2019-09-13,-0.008120614536245241
2019-09-16,-0.005847953216374324
2019-09-17,0.016470606186810732
2019-09-18,-0.004513881744916626
2019-09-19,0.00151142018589967
2019-09-20,0.001393112925845319
2019-09-23,0.002782261277834319
2019-09-24,-0.007514468507270555
2019-09-25,0.004659307314949901
2019-09-26,0.006956504047780809
2019-09-27,-0.0016119676696385588
2019-09-30,-0.001268603523388312
2019-10-01,-0.008660508235737718
2019-10-02,-0.026790861540394784
2019-10-03,0.004189089902298049
2019-10-04,0.007151352362443353
2019-10-07,-0.009349123260678605
2019-10-08,-0.012662735278781923
2019-10-09,0.013914113788840332
2019-10-10,-0.0011933902132897911
2019-10-11,0.02329754657987082
2019-10-14,0.0007004968771147091
2019-10-15,0.006300325764735382
2019-10-16,0.00347829625226459
2019-10-17,0.0005776478405596919
2019-10-18,-0.0030023341895111244
2019-10-21,0.008339138883969976
2019-10-22,0.01114175566166642
2019-10-23,0.003635120973095818
2019-10-24,-0.005998854425018685
2019-10-25,0.007743114410598828
2019-10-28,0.005649717514124353
2019-10-29,-0.005617977528089901
2019-10-30,0.008135607013594726
2019-10-31,-0.013898204963057048
2019-11-01,0.013298455606993498
2019-11-04,0.004935443684585872
2019-11-05,-0.0003348451894532589
2019-11-06,-0.005024530599699761
2019-11-07,0.008416563739904959
2019-11-08,-0.016470101790352132
2019-11-11,0.010522746481979706
2019-11-12,-0.015787661754102955
2019-11-13,-0.007963646933847102
2019-11-14,0.008027575712556523
2019-11-18,0.0011376390487507493
2019-11-19,-0.005681818181818232
2019-11-21,0.01314287458147323
2019-11-22,0.01071626544715687
2019-11-25,-0.0016741242012657809
2019-11-26,-0.012856276531231003
2019-11-27,0.0
2019-11-28,0.011325027921163633
2019-11-29,-0.005599103951992035
2019-12-02,0.009909878639362768
2019-12-03,-0.0011150588066548561
2019-12-04,0.009488707934212526
2019-12-05,0.006413820956511662
2019-12-06,0.007581527258716969
2019-12-09,-0.007633554760501093
2019-12-10,0.0027472527472527375
2019-12-11,0.00010961245184071267
2019-12-12,0.00832779409430029
2019-12-13,0.009019798536552326
2019-12-16,-0.0010769895074254077
2019-12-17,0.00215630132875666
2019-12-18,0.012802608719491237
2019-12-19,0.00562989996529728
2019-12-20,0.0013732426885706417
2019-12-23,0.00949360619738604
2019-12-26,0.00929988942559512
2019-12-27,-0.0017599976746103252
2019-12-30,-0.005911633537116212
2020-01-02,0.023474178777451726
2020-01-03,-0.006116192491882444
2020-01-06,-0.004102579752604196
2020-01-07,-0.0030895512572354233
2020-01-08,-0.009297536131250839
2020-01-09,-0.0010427369398331443
2020-01-10,-0.004488520787869543
2020-01-13,0.018139830950157476
2020-01-14,0.005149330667942875
2020-01-15,-0.011270476345476177
2020-01-16,-0.0015544199572943285
2020-01-17,0.021276627755302258
2020-01-20,0.006097545374156299
2020-01-21,-0.017171686345880732
2020-01-22,0.0059608857499380274
2020-01-23,0.015018402757993377
2020-01-24,-0.008052294259185744
2020-01-27,-0.03348557026451504
2020-01-28,0.016062979310203396
2020-01-29,-0.013122511459858432
2020-01-30,0.005130330361323043
2020-01-31,-0.016666650772094727
2020-02-03,0.011016958672847466
2020-02-04,0.0037720096515354573
2020-02-05,0.004697254007383078
2020-02-06,-0.0025974025974025983
2020-02-07,-0.015104134877522823
2020-02-10,-0.012585958783680073
2020-02-11,0.020137074133754096
2020-02-12,0.018374632919492262
2020-02-13,-0.010207216059124669
2020-02-14,-0.0072916348775228235
2020-02-17,0.00545641790571616
2020-02-18,0.0008349178804998303
2020-02-19,0.01147026544962304
2020-02-20,-0.010309278350515427
2020-02-21,0.003125031789143806
2020-02-26,-0.08203531957971943
2020-02-27,-0.016968325498963654
2020-02-28,-0.014039139232233544
2020-03-02,0.04108306058040201
2020-03-03,-0.010089618018783053
2020-03-04,0.038505025809471904
2020-03-05,-0.062268258173394764
2020-03-06,-0.04640072058253475
2020-03-09,-0.1096341202898723
2020-03-10,0.0587590849199342
2020-03-11,-0.055627462897752444
2020-03-12,-0.16575340375508352
2020-03-13,0.10673234543742804
2020-03-16,-0.1023739075618505
2020-03-17,0.033884284910091766
2020-03-18,-0.10471621609836423
2020-03-19,0.03410714013235916
2020-03-20,-0.0372992549318516
2020-03-23,-0.06547087938796248
2020-03-24,0.12092136729883252
2020-03-25,0.08202049615884821
2020-03-26,0.01756614099022391
2020-03-27,-0.038102713240380504
2020-03-30,0.0024252470425147887
2020-03-31,-0.016129032258064502
2020-04-01,-0.024590163934426257
2020-04-02,0.006722714720653888
2020-04-03,-0.03572626293542158
2020-04-06,0.07340723340855959
2020-04-07,0.032258064516129004
2020-04-08,0.02734375
2020-04-09,-0.006083673397397793
2020-04-13,-0.00045904789590400785
2020-04-14,0.025719539391070967
2020-04-15,-0.011194029850746245
2020-04-16,-0.015849102668042403
2020-04-17,0.013036904038360442
2020-04-20,-0.0007570484397801946
2020-04-22,0.022727272727272707
2020-04-23,-0.01037032515914349
2020-04-24,-0.055389287553922584
2020-04-27,0.038827331804794474
2020-04-28,0.0373760005214292
2020-04-29,0.026470633114085373
2020-04-30,-0.04154729798118362
2020-05-04,-0.015246700286940529
2020-05-05,0.009411092477692229
2020-05-06,-0.007518796992481258
2020-05-07,-0.007575757575757569
2020-05-08,0.022748058988847797
2020-05-11,-0.01492760161052098
2020-05-12,-0.025458408237017838
2020-05-13,0.010573788384243388
2020-05-14,0.013848308285306699
2020-05-15,-0.018212125654241684
2020-05-18,0.048075444318748994
2020-05-19,-0.0044248235730726115
2020-05-20,0.0051851625795718
2020-05-21,0.02431837233582601
2020-05-22,-0.011510835277090847
2020-05-25,0.04512381719392411
2020-05-26,-0.004178315306498703
2020-05-27,0.027972027972027913
2020-05-28,-0.010476144803624576
2020-05-29,-0.0038499435689178796
2020-06-01,0.02139410789575491
2020-06-02,0.0256756962956608
2020-06-03,0.022397851305214544
2020-06-04,0.007731939251534703
2020-06-05,0.010230218452403683
2020-06-08,0.03151896030088008
2020-06-09,-0.012394091708339383
2020-06-10,-0.025720671079543123
2020-06-12,-0.020533102093573508
2020-06-15,0.003906190240137164
2020-06-16,0.01154344237694338
2020-06-17,0.019105084420783847
2020-06-18,0.0021388797403778526
2020-06-19,0.008160722076919535
2020-06-22,-0.008717366762558187
2020-06-23,0.006155752175407869
2020-06-24,-0.02422268573751829
2020-06-25,0.015994881325575694
2020-06-26,-0.021662483471647342
2020-06-29,0.027291487361654543
2020-06-30,-0.0037594365950491815
2020-07-01,0.009433962264151052
2020-07-02,-0.0031152647975077885
2020-07-03,0.0100000381469727
2020-07-06,0.02289601985455425
2020-07-07,-0.012704210918000336
2020-07-08,0.017769664273910246
2020-07-09,-0.009030704063100248
2020-07-10,0.014580764322542183
2020-07-13,-0.017964071856287456
2020-07-14,0.015243902439024293
2020-07-15,0.014414377756662988
2020-07-16,-0.006512675455753625
2020-07-17,0.022646024926386454
2020-07-20,0.012703919570178801
2020-07-21,0.00011511262861918503
2020-07-22,0.0005753213059311868
2020-07-23,-0.023576716438340584
2020-07-24,-0.0022379556889446928
2020-07-27,0.02762370431561112
2020-07-28,-0.002412483704823387
2020-07-29,0.005872894492602976
2020-07-30,0.0017172470349080537
2020-07-31,-0.02285714285714291
2020-08-03,-0.002339145593475922
2020-08-04,-0.008792496754600587
2020-08-05,0.01561205969461854
2020-08-06,0.005939146273711282
2020-08-07,-0.012387123510609777
2020-08-10,0.01160480039263967
2020-08-11,-0.00903831264320587
2020-08-12,-0.0037418113585737656
2020-08-13,-0.013497581428118854
2020-08-14,0.007733419070599101
2020-08-17,-0.01889018337390036
2020-08-18,0.02527074022480358
2020-08-19,-0.014436570089154666
2020-08-20,0.00988450421565612
2020-08-21,-0.0067216942725381035
2020-08-24,0.01507772281196118
2020-08-25,-0.001754403811449201
2020-08-26,-0.027533667441524745
2020-08-27,0.01325299366410948
2020-08-28,0.015101121230718384
2020-08-31,-0.03303267663227438
2020-09-01,0.033313142317823896
2020-09-02,-0.007034068957202266
2020-09-03,-0.0017708843198191992
2020-09-04,0.0005913118930660488
2020-09-08,-0.008983476949623759
2020-09-09,0.011450462259065208
2020-09-10,-0.02488208177379103
2020-09-11,-0.004716403170078376
2020-09-14,0.018226001754297227
2020-09-15,0.0
2020-09-16,-0.004773287724486708
2020-09-17,0.004196624313160147
2020-09-18,-0.025671660010494368
2020-09-21,-0.013112741603341638
2020-09-22,0.005215425000767437
2020-09-23,-0.013588616622486227
2020-09-24,0.019411434957762097
2020-09-25,-0.0008599470947425747
2020-09-28,-0.023607501853174506
2020-09-29,-0.012592871853463361
2020-09-30,0.011223022730749044
2020-10-01,0.00403581398826236
2020-10-02,-0.009923387884318458
2020-10-05,0.02131439116569922
2020-10-06,-0.005093213193905322
2020-10-07,-0.0006242405375117555
2020-10-08,0.02361318550762026
2020-10-09,-0.0026852339788070445
2020-10-13,0.005140107375489089
2020-10-14,0.01302812286140309
2020-10-15,-0.001201904781118035
2020-10-16,-0.01323704565967776
2020-10-19,0.00792684787657194
2020-10-20,0.019237704882470785
2020-10-21,0.002967711376302473
2020-10-22,0.010533784023565307
2020-10-23,-0.0070273892413023065
2020-10-26,0.0002359550925803422
2020-10-27,-0.014150996868529497
2020-10-28,-0.04724876818586232
2020-10-29,0.015819235556713496
2020-10-30,-0.02978622609107595
2020-11-03,0.026751572918739974
2020-11-04,0.022952835101046398
2020-11-05,0.024863591602613422
2020-11-06,0.004733745868389372
2020-11-09,0.02237928729953853
2020-11-10,0.013940081128236192
2020-11-11,-0.009657975837852883
2020-11-12,-0.022487455616288066
2020-11-13,0.024882662236125563
2020-11-16,0.019239582123765864
2020-11-17,0.0076404528671436545
2020-11-18,-0.007805496720117544
2020-11-19,0.0024723936054049656
2020-11-23,-0.0016815459822426826
2020-11-24,0.029646258272602255
2020-11-25,-0.0020722263752547265
2020-11-26,0.005464480874316946
2020-11-27,0.00489127117654542
2020-11-30,-0.014061605898062712
2020-12-01,0.020076816241578754
2020-12-02,0.005915201145475946
2020-12-03,0.0023521995463964274
2020-12-04,0.012266682942708274
2020-12-07,-0.0037934731776941844
2020-12-08,0.004019433570320086
2020-12-09,-0.01464390451392994
2020-12-10,0.025767173030722068
2020-12-11,0.000416936778292909
2020-12-14,-0.01021049513083605
2020-12-15,0.018947400544819137
2020-12-16,0.007231373204274583
2020-12-17,0.01230766100761227
2020-12-18,-0.00405262318998989
2020-12-21,-0.023296041143778923
2020-12-22,0.00479115794435625
2020-12-23,0.015963521260916602
2020-12-28,0.009590804933410357
2020-12-29,0.0055583938223413565
2020-12-30,-0.0015075530239085921
2021-01-04,-0.002516356354702154
2021-01-05,0.004036342401996684
2021-01-06,0.004020115837978899
2021-01-07,0.02902904385970073
2021-01-08,0.017606979619275487
2021-01-11,-0.014434586821721607
2021-01-12,0.008244408212425336
